filename,width,height,class,xmin,ymin,xmax,ymax
2012-09-14_09_11_11.jpg,1280,720,occupied,103,491,149,562
2012-09-14_09_11_11.jpg,1280,720,occupied,160,485,210,559
2012-09-14_09_11_11.jpg,1280,720,occupied,309,485,353,570
2012-09-14_09_11_11.jpg,1280,720,occupied,361,493,407,559
2012-09-14_09_11_11.jpg,1280,720,occupied,630,489,669,566
2012-09-14_09_11_11.jpg,1280,720,occupied,737,489,785,566
2012-09-14_09_11_11.jpg,1280,720,occupied,906,491,958,569
2012-09-14_09_11_11.jpg,1280,720,occupied,24,413,58,468
2012-09-14_09_11_11.jpg,1280,720,occupied,67,410,103,471
2012-09-14_09_11_11.jpg,1280,720,occupied,108,413,137,475
2012-09-14_09_11_11.jpg,1280,720,occupied,132,416,192,480
2012-09-14_09_11_11.jpg,1280,720,occupied,217,422,266,482
2012-09-14_09_11_11.jpg,1280,720,occupied,257,418,305,492
2012-09-14_09_11_11.jpg,1280,720,occupied,367,413,405,481
2012-09-14_09_11_11.jpg,1280,720,occupied,402,417,456,488
2012-09-14_09_11_11.jpg,1280,720,occupied,451,414,495,480
2012-09-14_09_11_11.jpg,1280,720,occupied,495,417,545,486
2012-09-14_09_11_11.jpg,1280,720,occupied,542,419,583,481
2012-09-14_09_11_11.jpg,1280,720,occupied,587,415,624,487
2012-09-14_09_11_11.jpg,1280,720,occupied,628,421,675,487
2012-09-14_09_11_11.jpg,1280,720,occupied,671,416,719,485
2012-09-14_09_11_11.jpg,1280,720,occupied,717,408,767,488
2012-09-14_09_11_11.jpg,1280,720,occupied,765,410,810,489
2012-09-14_09_11_11.jpg,1280,720,occupied,854,417,901,500
2012-09-14_09_11_11.jpg,1280,720,occupied,905,416,951,494
2012-09-14_09_11_11.jpg,1280,720,occupied,956,415,998,489
2012-09-14_09_11_11.jpg,1280,720,occupied,1006,417,1046,495
2012-09-14_09_11_11.jpg,1280,720,occupied,1056,418,1095,495
2012-09-14_09_11_11.jpg,1280,720,occupied,34,267,64,311
2012-09-14_09_11_11.jpg,1280,720,occupied,51,272,107,305
2012-09-14_09_11_11.jpg,1280,720,occupied,130,270,161,310
2012-09-14_09_11_11.jpg,1280,720,occupied,167,265,198,311
2012-09-14_09_11_11.jpg,1280,720,occupied,307,270,338,315
2012-09-14_09_11_11.jpg,1280,720,occupied,278,307,318,369
2012-09-14_09_11_11.jpg,1280,720,occupied,362,307,397,363
2012-09-14_09_11_11.jpg,1280,720,occupied,471,259,509,316
2012-09-14_09_11_11.jpg,1280,720,occupied,514,261,539,310
